alert_id,customer_id,alert_date,alert_type,severity,rule_triggered,sev_numeric
ALT00000,C0000,2024-03-26 00:00:00,STRUCTURING,HIGH,STRUCTURING,3
ALT00001,C0000,2024-03-26 12:00:00,STRUCTURING,HIGH,STRUCTURING,3
ALT00002,C0001,2024-03-26 00:00:00,STRUCTURING,HIGH,STRUCTURING,3
ALT00003,C0001,2024-03-26 12:00:00,STRUCTURING,HIGH,STRUCTURING,3
ALT00004,C0001,2024-03-26 20:00:00,STRUCTURING,HIGH,STRUCTURING,3
ALT00005,C0002,2024-03-26 00:00:00,STRUCTURING,HIGH,STRUCTURING,3
ALT00006,C0002,2024-03-26 09:00:00,STRUCTURING,HIGH,STRUCTURING,3
ALT00007,C0002,2024-03-26 02:00:00,STRUCTURING,HIGH,STRUCTURING,3
ALT00008,C0003,2024-03-26 00:00:00,STRUCTURING,HIGH,STRUCTURING,3
ALT00009,C0003,2024-03-26 19:00:00,STRUCTURING,HIGH,STRUCTURING,3
ALT00010,C0003,2024-03-27 02:00:00,STRUCTURING,HIGH,STRUCTURING,3
ALT00011,C0004,2024-03-26 00:00:00,STRUCTURING,HIGH,STRUCTURING,3
ALT00012,C0004,2024-03-26 14:00:00,STRUCTURING,HIGH,STRUCTURING,3
ALT00013,C0005,2024-03-26 00:00:00,STRUCTURING,HIGH,STRUCTURING,3
ALT00014,C0005,2024-03-26 13:00:00,STRUCTURING,HIGH,STRUCTURING,3
ALT00015,C0006,2024-03-26 00:00:00,STRUCTURING,HIGH,STRUCTURING,3
ALT00016,C0006,2024-03-26 04:00:00,STRUCTURING,HIGH,STRUCTURING,3
ALT00017,C0007,2024-03-26 00:00:00,STRUCTURING,HIGH,STRUCTURING,3
ALT00018,C0007,2024-03-26 06:00:00,STRUCTURING,HIGH,STRUCTURING,3
ALT00019,C0007,2024-03-26 22:00:00,STRUCTURING,HIGH,STRUCTURING,3
ALT00020,C0008,2024-03-26 00:00:00,STRUCTURING,HIGH,STRUCTURING,3
ALT00021,C0008,2024-03-26 10:00:00,STRUCTURING,HIGH,STRUCTURING,3
ALT00022,C0009,2024-03-26 00:00:00,STRUCTURING,HIGH,STRUCTURING,3
ALT00023,C0009,2024-03-26 03:00:00,STRUCTURING,HIGH,STRUCTURING,3
ALT00024,C0010,2024-03-26 00:00:00,LAYERING,CRITICAL,LAYERING,4
ALT00025,C0010,2024-03-26 04:00:00,LAYERING,CRITICAL,LAYERING,4
ALT00026,C0011,2024-03-26 00:00:00,LAYERING,CRITICAL,LAYERING,4
ALT00027,C0011,2024-03-26 13:00:00,LAYERING,CRITICAL,LAYERING,4
ALT00028,C0012,2024-03-26 00:00:00,LAYERING,CRITICAL,LAYERING,4
ALT00029,C0012,2024-03-26 01:00:00,LAYERING,CRITICAL,LAYERING,4
ALT00030,C0012,2024-03-27 02:00:00,LAYERING,CRITICAL,LAYERING,4
ALT00031,C0013,2024-03-26 00:00:00,LAYERING,CRITICAL,LAYERING,4
